Name,First Appearance
13-Amp,WarioWare Gold
18-Volt,WarioWare: Twisted!
4.1,WarioWare: Touched!
4.2,WarioWare: Touched!
5-Volt,WarioWare: Twisted!
9-Volt,"WarioWare, Inc.: Mega Microgame$!"
A. Coz,Mario Tennis
Abata,Wario no Mori Futatabi
Abby,WarioWare: D.I.Y.
Abraham Lincoln,Mario's Time Machine
Ace,Mario Tennis: Power Tour
Ace investigative reporter,Donkey Kong Jungle Action Special
Action Toad,Paper Mario: Color Splash
Aerodent,Wario Land 4
Akiki,Mario Party Advance
Al,Saturday Supercade
Alan,Saturday Supercade
Alarm clock,Wario Land II
Alarm Koopa,Super Mario Bros.
Alarm man,Mario's Cement Factory
Alarm man,Donkey Kong Hockey
Alarm Monkey,Mario's Bombs Away
Albert Einstein,Mario's Time Machine
Alena,Itadaki Street DS
Alex,Mario Tennis
Ali Mustafa,Club Nintendo
Alice,Mario & Wario
Alien,Mario Party 5
Alien Mitzi,WarioWare: Smooth Moves
Alkementor,Mario + Rabbids Sparks of Hope
Allegra,Mario + Rabbids Sparks of Hope
Allie,Mario Tennis
Alligator Dundee,The Super Mario Bros. Super Show!
Alph,Super Smash Bros. for Nintendo 3DS / Wii U
Alyssa Milano,Mario Ice Capades
Amadeus Wolfgeist,Luigi's Mansion 3
Amsterdam mayor,Mario is Missing!
Amy,WarioWare Gold
Amy Rose,Mario & Sonic at the Olympic Games
Ana,"WarioWare, Inc.: Mega Microgame$!"
Ana's Crew,"WarioWare, Inc.: Mega Microgame$!"
Ancient Minister,Super Smash Bros. Brawl
Andrew Iverson,Mario's Time Machine
Andrew Trego,Mario Kart 8 From the Pit
Angelica,The Super Mario Bros. Super Show!
Angelo,Itadaki Street DS
Angler Poplin,Super Mario Bros. Wonder
Anne Hathaway,Mario's Time Machine
Anonster,Wario Land 3
Antasma,Mario & Luigi: Dream Team
Anthony Scapelli,Super Mario Bros.
Antonio Zico,Famicom Grand Prix: F1 Race
Appleby,Wario Land 3
Apprentice,Super Mario RPG: Legend of the Seven Stars
Aqualea,Wario's Woods
Āreku Taichō,Super Mario Land 4
Arfur,Paper Mario: The Thousand-Year Door
Arich,Donkey Kong Country 3: Dixie Kong's Double Trouble!
Arijigokun,Mario Party 3
Aristotle,Mario's Time Machine
Army Dillo,Donkey Kong 64
Army Hammer Bro,Super Princess Peach
Art,WarioWare: Touched!
Ashley,WarioWare: Touched!
Aster,Mario Tennis Aces
Augie,Mario + Rabbids Sparks of Hope
Aunt Luigeena,The Super Mario Bros. Super Show!
Aunt Marie,The Super Mario Bros. Movie
Aurora,Saturday Supercade
Awabō,Wario Land II
Axem Black,Super Mario RPG: Legend of the Seven Stars
Axem Green,Super Mario RPG: Legend of the Seven Stars
Axem Pink,Super Mario RPG: Legend of the Seven Stars
Axem Red,Super Mario RPG: Legend of the Seven Stars
Axem Yellow,Super Mario RPG: Legend of the Seven Stars
Ayako Okamomo,Super Mario Land 3
Azalea,Mario Golf
B. Coz,Mario Tennis
B. Locker,Donkey Kong 64
Ba-Boom,Donkey Kong Country: Tropical Freeze
Babs,Super Paper Mario
Baby Bowser,Super Mario World 2: Yoshi's Island
Baby Daisy,Mario Kart Wii
Baby DK,Yoshi's Island DS
Baby Face,Mario Paint
Baby Kong,Donkey Kong Country
Baby Luigi,Super Mario World 2: Yoshi's Island
Baby Luma,Super Mario Galaxy
Baby Mario,Super Mario World 2: Yoshi's Island
Baby Peach,Mario & Luigi: Partners in Time
Baby Rhinono,Yoshi's Crafted World
Baby Rosalina,Mario Kart 8
Baby Wario,Yoshi's Island DS
Bachelor,Donkey Kong Country 3: Dixie Kong's Double Trouble!
Bad Adder,Super Mario RPG: Legend of the Seven Stars
Baffle,Donkey Kong Country 3: Dixie Kong's Double Trouble!
